cluster_id,companies_involved,transaction_count,total_amount,average_risk_score,risk_level,pattern_type,first_transaction,last_transaction,transaction_ids,is_featured_case
CLUSTER_001,"['CV KARYA UTAMA', 'PT. BORNEO EKA SAWIT TANGGUH']",5,7143922327,94.8,HIGH,Complex Network,2024-03-19,2025-03-24,"['TXN_000018', 'TXN_000793', 'TXN_000835', 'TXN_003614', 'TXN_004980']",False
CLUSTER_002,"['PT GEMILANG ABADI', 'PT LESTARI MANDIRI']",5,13809946672,94.6,HIGH,Large Placement,2024-05-23,2025-05-18,"['TXN_000042', 'TXN_002339', 'TXN_004409', 'TXN_004754', 'TXN_004774']",False
CLUSTER_003,"['CV KARYA UTAMA', 'CV PRIMA SEJAHTERA']",5,8668305368,91.2,HIGH,Complex Network,2023-08-11,2025-05-30,"['TXN_000050', 'TXN_001183', 'TXN_001960', 'TXN_002562', 'TXN_003543']",False
CLUSTER_004,"['PT. Wira Karya Nusantari', 'UD MAJU BERSAMA']",3,6738749541,92.0,HIGH,Complex Network,2023-06-08,2025-03-29,"['TXN_000057', 'TXN_003985', 'TXN_004303']",False
CLUSTER_005,"['PT HARAPAN BARU', 'PT. RIMBA SAWIT UTAMA PLANINDO']",3,10423651439,92.67,HIGH,Large Placement,2024-06-22,2025-05-25,"['TXN_000061', 'TXN_003353', 'TXN_003836']",False
CLUSTER_006,"['PT. WANA SAWIT SUBUR LESTARI', 'UD MAJU BERSAMA']",4,12488377229,98.0,HIGH,Large Placement,2023-06-01,2025-04-03,"['TXN_000066', 'TXN_000330', 'TXN_000654', 'TXN_004755']",False
CLUSTER_007,"['PT HARAPAN BARU', 'PT. Buana Tunas Sejahtera']",4,11083665103,100.0,HIGH,Large Placement,2024-01-16,2025-04-10,"['TXN_000085', 'TXN_001172', 'TXN_002280', 'TXN_003900']",False
CLUSTER_008,"['PT HARAPAN BARU', 'PT. Bersama Sejahtera Sakti']",3,14707323275,98.0,HIGH,Large Placement,2023-07-03,2024-06-10,"['TXN_000087', 'TXN_000534', 'TXN_002278']",False
CLUSTER_009,"['PT CAHAYA MANDIRI', 'PT LESTARI MANDIRI']",5,14106748664,94.8,HIGH,Large Placement,2024-09-07,2025-05-27,"['TXN_000098', 'TXN_000107', 'TXN_000763', 'TXN_002094', 'TXN_004381']",False
CLUSTER_010,"['CV KARYA UTAMA', 'PT INDAH PERMAI']",6,8362033085,90.5,HIGH,Complex Network,2023-09-17,2025-05-12,"['TXN_000109', 'TXN_000861', 'TXN_001633', 'TXN_002624', 'TXN_003739', 'TXN_003878']",False
CLUSTER_011,"['CV KARYA UTAMA', 'PT. Kaltim Bangun Jaya']",3,2138635402,87.33,HIGH,Structuring,2024-04-25,2025-04-30,"['TXN_000123', 'TXN_002512', 'TXN_004261']",False
CLUSTER_012,"['CV KARYA UTAMA', 'PT HARAPAN BARU']",11,21768871956,93.82,HIGH,Large Placement,2023-07-17,2025-05-11,"['TXN_000127', 'TXN_000163', 'TXN_000378', 'TXN_000496', 'TXN_001969', 'TXN_002251', 'TXN_002782', 'TXN_002972', 'TXN_003588', 'TXN_004116', 'TXN_004523']",False
CLUSTER_013,"['PT. BORNEO EKA SAWIT TANGGUH', 'UD MAJU BERSAMA']",4,6323764809,94.5,HIGH,Complex Network,2024-02-16,2025-05-02,"['TXN_000137', 'TXN_000368', 'TXN_000888', 'TXN_001039']",False
CLUSTER_014,"['PT HARAPAN BARU', 'PT. KODECO MAMBERAMO']",12,14140289965,95.67,HIGH,Complex Network,2023-09-30,2025-05-12,"['TXN_000142', 'TXN_000302', 'TXN_000591', 'TXN_001309', 'TXN_001581', 'TXN_001724', 'TXN_002126', 'TXN_002367', 'TXN_002488', 'TXN_002712', 'TXN_003146', 'TXN_004098']",False
CLUSTER_015,"['UD MAJU BERSAMA', 'UD OMEGA PRIMA']",8,13235582420,95.0,HIGH,Large Placement,2023-09-22,2025-05-23,"['TXN_000144', 'TXN_001817', 'TXN_001830', 'TXN_002353', 'TXN_003358', 'TXN_003787', 'TXN_004382', 'TXN_004600']",False
CLUSTER_016,"['PT GEMILANG ABADI', 'PT. Multi Jayantara Abadi']",3,1093587775,87.33,HIGH,Structuring,2023-07-16,2025-01-22,"['TXN_000172', 'TXN_001147', 'TXN_004044']",False
CLUSTER_017,"['PT LESTARI MANDIRI', 'PT LESTARI MANDIRI']",4,8011353116,87.0,HIGH,Complex Network,2023-06-18,2025-05-17,"['TXN_000173', 'TXN_003334', 'TXN_003658', 'TXN_004553']",False
CLUSTER_018,"['CV KARYA UTAMA', 'UD MAJU BERSAMA']",20,37333913913,92.4,HIGH,Large Placement,2023-06-23,2025-05-30,"['TXN_000183', 'TXN_001021', 'TXN_001103', 'TXN_001275', 'TXN_001343', 'TXN_001360', 'TXN_001492', 'TXN_001729', 'TXN_001778', 'TXN_001796', 'TXN_001798', 'TXN_003140', 'TXN_003747', 'TXN_003912', 'TXN_004005', 'TXN_004032', 'TXN_004087', 'TXN_004474', 'TXN_004571', 'TXN_004809']",False
CLUSTER_019,"['UD MAJU BERSAMA', 'UD MAJU BERSAMA']",14,36208985317,92.71,HIGH,Large Placement,2024-02-19,2025-05-17,"['TXN_000225', 'TXN_001381', 'TXN_001801', 'TXN_001941', 'TXN_001999', 'TXN_002188', 'TXN_002272', 'TXN_002839', 'TXN_003080', 'TXN_003584', 'TXN_003868', 'TXN_004450', 'TXN_004773', 'TXN_004807']",False
CLUSTER_020,"['PT. PENGEMBANGAN SUTRA ALAM', 'UD MAJU BERSAMA']",4,11932177199,94.0,HIGH,Large Placement,2025-01-03,2025-05-25,"['TXN_000235', 'TXN_000370', 'TXN_001733', 'TXN_002460']",False
CLUSTER_021,"['PTGUNUNG SYNAJI', 'UD MAJU BERSAMA']",5,8540241567,94.8,HIGH,Large Placement,2023-07-28,2025-05-24,"['TXN_000254', 'TXN_001210', 'TXN_003107', 'TXN_003910', 'TXN_004152']",False
CLUSTER_022,"['CV KARYA UTAMA', 'PT. Wara Nusantara']",3,4200991930,89.0,HIGH,Complex Network,2023-06-06,2025-04-08,"['TXN_000293', 'TXN_002486', 'TXN_003393']",False
CLUSTER_023,"['PT LESTARI MANDIRI', 'UD MAJU BERSAMA']",16,43190106043,90.38,HIGH,Large Placement,2024-03-14,2025-05-27,"['TXN_000305', 'TXN_000491', 'TXN_000689', 'TXN_000837', 'TXN_001654', 'TXN_001816', 'TXN_001931', 'TXN_002763', 'TXN_002879', 'TXN_003104', 'TXN_003303', 'TXN_003779', 'TXN_003952', 'TXN_004047', 'TXN_004360', 'TXN_004588']",False
CLUSTER_024,"['CV KARYA UTAMA', 'CV NUSA INDAH']",3,11768523616,92.33,HIGH,Large Placement,2024-06-03,2025-05-04,"['TXN_000327', 'TXN_001438', 'TXN_003009']",False
CLUSTER_025,"['PT HARAPAN BARU', 'PT HARAPAN BARU']",9,20767916468,88.33,HIGH,Large Placement,2023-06-26,2025-05-30,"['TXN_000339', 'TXN_000443', 'TXN_001435', 'TXN_001468', 'TXN_001881', 'TXN_003218', 'TXN_004001', 'TXN_004075', 'TXN_004162']",False
